Title	Price	Links	Diện tích (m2)	Số phòng ngủ	Số phòng WC	Địa chỉ	Description
	1.79 tỷ	https://batdongsan.vn/ban-nha-1t1l-72m2-tho-cu-duong-o-to-xa-binh-hoa-chi-1790-ti-r264618	72	2	2	nan	"???????? Bán nhà 1 Trệt 1 lầu 72m2 SHR thổ cư đường ô tô (Xã Bình Hoà)
+ Vị trí: Gần UBND xã Bình Hoà ,cách đường Bình Hoà- Cây Dương khoảng 30m
+ Diện tích: 6x12m (72m2)
+ Sổ hồng riêng thổ cư 100%
+Nhà 1 Trệt 1 lầu thiết kế hiện đại trẻ trung gồm: 1 phòng khách,2 phòng ngủ,2 tolet,nhà bếp và sân đậu ô tô"
	27.2 tỷ	https://batdongsan.vn/ban-villa-nguyen-dinh-chieu-p5-q3-dt-6x20-5-tang-gia-272-ty-r264611	120	nan	nan	nan	"Bán Villa Nguyễn Đình Chiểu, P5, Q3 DT 6x20, 5 tầng, giá 27,2 tỷ

Villa Nguyễn Đình Chiểu, Phường 5, Quận 3
Diện tích 6x20m vuông vức
Kết cấu trệt 4 lầu
Vị trí khu vực siêu an ninh, khu phố sang trọng đẳng cấp, xung quanh khu vực nhiều tòa nhà, ngân hàng, khách sạn, chuỗi nhà hàng quán ăn lớn, .....
Hiện là tài sản rẻ nhất khu vực.
Giá: 27,2 tỷ TL
Liên Hệ: 0948679191 Trần Linh BĐS Trung Tâm
Nhận ký gửi Mua /Bán Bulding văn phòng, Hotel và những khuôn đất lớn trung tâm."
	4 tỷ	https://batdongsan.vn/4-ty-tt-ba-dinh-6-tang-thang-may-lo-goc-gan-pho-ngo-3m-r264610	30	4	4	nan	"- Chính chủ bán gấp nhà mới 6 tầng, Trung Tâm Ba Đình, siêu rẻ, gần phố. Trước nhà rộng 3M

- Thiết kế: 30M2 x 6 Tầng thang máy
Tầng 1: Phòng khách
Tầng 2: Bếp
Tầng 3,4,5,6: Mỗi tầng 1 phòng + wc
Sổ vuông vắn, pháp lý sạch. Sẵn sàng công chứng"
	4.4 tỷ	https://batdongsan.vn/nha-duoi-5-ty-duong-so-11-phuong-11-go-vap-46m2-2-tang-chi-44-ty-r264609	46	3	2	Đường Số 11	"MS 6823
* Nhà 2 tầng đường Số 11 (Nguyễn Văn Khối) phường 11 Gò Vấp, gồm 3 phòng ngủ, có phòng ngủ tầng trệt, 2 WC, phòng khách, bếp, ban công, giếng trời thông thoáng.
* Diện tích sử dụng 46m2.
* Đường trước nhà 3m, hẻm cụt, an ninh, sạch sẽ.
* Bán kính 500m tiện ích đầy đủ.
* Hình sổ vuông đẹp."
	6.9 tỷ	https://batdongsan.vn/cmt8-p7-tan-binh-56m2-xe-tai-dau-cua-gia-re-nhat-hem-bao-dau-tu-r264608	56	nan	nan	nan	"Khu phân lô đồng bộ VIP Quận Tân Bình, CMT8 56m2 xe tải đậu cửa, giá rẻ nhất hẻm, bao đầu tư.
* Nhà nát, cũ tiện xây mới lại theo ý thích.
* Nhà rẻ nhất hẻm. Hẻm đẹp nhất nhì đường CMT8.
* Khu vực toàn nhà cao tầng, dân trí cao, an ninh, sạch sẽ.
Giá 6.9 tỷ thương lượng.
Liên hệ Oanh để xem nhà chính chủ miễn phí."
	6.9 tỷ	https://batdongsan.vn/ket-qua-ket-ban-nha-xinh-gia-tot-hem-7m-oto-nam-nha-tai-le-hong-phong-p2-q10-r264607	24	4	3	Hồ Chí Minh	"KẸT QUÁ KẸT, BÁN NHÀ XINH, GIÁ TỐT; HẺM 7M, OTO NẰM NHÀ TẠI LÊ HỒNG PHONG, P2, Q10.
Mô tả:
+ Nhà hiện 4 tầng BTCT gồm 3pn, pk, bếp, sân thượng rộng rãi. Nhà xây mới năm 2023 hoàn công đầy đủ. Chủ tặng toàn bộ nội thất xịn xò nhập khẩu.
+ Hẻm xe hơi tránh nhau, cách mặt tiền chỉ 2 căn vừa ở vừa kinh doanh. Nhà có sân để xe hơi riêng rất tiện lợi.
+ Pháp lý chuẩn sổ vuông, công chứng trong ngày.
+ Liên hệ: 0901.628360 – Mr. THẮNG PHẠM."
	17.5 tỷ	https://batdongsan.vn/12x16m-ban-nha-hxh-chu-van-an-p12-binh-thanh-nhinh-17-ty0901248068-r264606	192	nan	nan	Thành phố Hồ Chí Minh	"12x16M, Bán nhà HXH Chu Văn An, P12, Bình Thạnh, nhỉnh 17 tỷ,0901248068

????Ts: 23VC032_1020
????Gọi ngay Vân Nhà To - 0901248068 (Call, Zalo, Viber) - 24/7
—------------------------
+ Mặt tiền tương lai, giá chỉ bằng giá hẻm nhỏ. Cách 1 căn nhà ra mặt tiền.
+ Vị trí ĐẸP, gần nút giao Nơ Trang Long - Phan Văn Trị, đi Quận 1 - Phú Nhuận - Gò Vấp 5p,Đinh Bộ Lĩnh, Hàng Xanh thuận lợi.
+ Phù hợp Ở hoặc xây MỚI BIỆT THỰ, VILLa, CHDV.
+ Sổ vuông, pháp lý sạch, công chứng ngay.

Bán nhà hẻm 261 Chu Văn An Bình Thạnh;Bán nhà Cư xá Chu Văn An Bình Thạnh"
	25 tỷ	https://batdongsan.vn/can-ban-gap-nha-mat-tien-duong-hung-vuong-p1-quan-10-tphcm-r264605	70	3	3	Số 12 hùng vương, phường 1, quận 10, tphcm	"Nhà mặt tiền số 12 Hùng Vương, phường 1, quận 10, TP.HCM
Diện tích: 70,5 m2 (ngang 5m * dài 12m)
Nhà xây kiên cố, 05 tầng lầu, đang cho thuê tầng trệt mặt tiền trước (30 triệu/tháng)
Nhà trung tâm thị tứ: phía Nam giáp P4, Quận 5, phía Đông Bắc giáp P2, Quận 3, Phía Đông Nam giáp P.Nguyễn Cư Trinh, Quận 1.
Khu đông dân cư an ninh, giấy tờ chính chủ.
Liên hệ chính chủ qua số điện thoại: *** (Anh Minh) - Miễn trung gian.
Giá bán: 25 tỷ"
	3300000 tỷ	https://batdongsan.vn/ban-nha-c4-ngang-8m-khung-92m2-chi-voi-33-ty-linh-xuan-r264604	92	nan	nan	nan	"Bán nhà C4 ngang 8m khủng 92m2, chỉ vơi 3.3 tỷ Linh Xuân.
+ Nhà C4, 2PN, 2WC, không quy hoạch hay lộ giới.
+ Cách 30M đường số 1, thẳng trục, thông ra Quốc Lộ 1K, trường Mầm Non, Cấp 1, 2, UBND phường P.Linh Xuân, Thủ Đức.
+ Giao thông thuận tiện di chuyển tứ hướng dễ dàng.Gần Khu chế xuất, KCN, chợ, trường học….
+ Sổ sạch, vuông vức, pháp lý chuẩn, công chứng trong ngày.
+ Diện tích: 92 m2 ( 8x 11.5 m) nhà nở hậu.
LH : Mr Ảnh 0905238089 Nhà phố"
	5.4 tỷ	https://batdongsan.vn/ban-gap-nha-gan-cho-tan-huong-tan-phu-50m2-hem-xe-hoi-chi-voi-54-ty-r264603	50	3	2	LÊ THÚC HOẠCH	"+Khu vực an ninh dân trí, gần chợ Tân hương, trường THPT Trần Phú, gần Aeon tân phú tiện ích không thiếu thứ gì.

+ nhà mới mua vào ở luôn , kinh doanh hay cho thuê đều ok.

+ Kết cấu: 1 trệt 1 lầu ( 1 phòng khách, 1 nhà bếp, 3 PN, 2 WC).

+ Diện tích 50M2, ngang 4M, dài 12.5M.

+ Hẻm xe hơi, hàng xóm thân thiện.

+ Sổ vuông vức, pháp lý chuẩn, công chứng trong ngày."
